player_id,draft_year,team_id,team_name,round_number,overall_pick,drafted_from_team,drafted_from_league,source,source_id,source_url
2025-115-ilyas-magomedsultanov,2025,SANJOSESHARKSFROMSTLOUISVIACOLUMBUS12,San Jose Sharks (from St. Louis via Columbus)12,4,115,Lokomotiv Yaroslavl,KHL,wikipedia,2025-115-ilyas-magomedsultanov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-116-samuel-meloche,2025,BUFFALOSABRESFROMMINNESOTAVIAANAHEIM13,Buffalo Sabres (from Minnesota via Anaheim)13,4,116,Rouyn-Noranda Huskies,QMJHL,wikipedia,2025-116-samuel-meloche,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-117-david-lewandowski,2025,EDMONTONOILERSFROMOTTAWAVIAEDMONTONANDVANCOUVER14,Edmonton Oilers (from Ottawa via Edmonton and Vancouver)14,4,117,Saskatoon Blades,WHL,wikipedia,2025-117-david-lewandowski,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-118-linus-funck,2025,COL,Colorado Avalanche,4,118,Lulea HF J20,Swe-Jr,wikipedia,2025-118-linus-funck,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-119-michal-svrcek,2025,DETROITREDWINGSFROMTAMPABAY15,Detroit Red Wings (from Tampa Bay)15,4,119,Brynas IF,SweHL,wikipedia,2025-119-michal-svrcek,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-120-caeden-herrington,2025,LAK,Los Angeles Kings,4,120,Lincoln Stars,USHL,wikipedia,2025-120-caeden-herrington,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-121-lirim-amidovski,2025,MINNESOTAWILDFROMTORONTO16,Minnesota Wild (from Toronto)16,4,121,North Bay Battalion,OHL,wikipedia,2025-121-lirim-amidovski,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-122-alex-huang,2025,NASHVILLEPREDATORSFROMVEGAS17,Nashville Predators (from Vegas)17,4,122,Chicoutimi Sagueneens,QMJHL,wikipedia,2025-122-alex-huang,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-123-carter-klippenstein,2025,MINNESOTAWILDFROMWASHINGTON18,Minnesota Wild (from Washington)18,4,123,Brandon Wheat Kings,WHL,wikipedia,2025-123-carter-klippenstein,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-124-zack-sharp,2025,SANJOSESHARKSFROMWINNIPEGVIASANJOSEANDDALLAS19,San Jose Sharks (from Winnipeg via San Jose and Dallas)19,4,124,Western Michigan Broncos,NCHC,wikipedia,2025-124-zack-sharp,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-125-jimmy-lombardi,2025,LOSANGELESKINGSFROMCAROLINA20,Los Angeles Kings (from Carolina)20,4,125,Flint Firebirds,OHL,wikipedia,2025-125-jimmy-lombardi,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-126-brandon-gorzynski,2025,DALLASSTARSFROMDALLASVIANYRANGERSANDSEATTLE21,Dallas Stars (from Dallas via NY Rangers and Seattle)21,4,126,Calgary Hitmen,WHL,wikipedia,2025-126-brandon-gorzynski,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-127-aiden-foster,2025,TAMPABAYLIGHTNINGFROMEDMONTON22,Tampa Bay Lightning (from Edmonton)22,4,127,Prince George Cougars,WHL,wikipedia,2025-127-aiden-foster,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-128-shea-busch,2025,FLA,Florida Panthers,4,128,Everett Silvertips,WHL,wikipedia,2025-128-shea-busch,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-129-shamar-moses,2025,FLORIDAPANTHERSFROMSANJOSE1,Florida Panthers (from San Jose)1,5,129,North Bay Battalion,OHL,wikipedia,2025-129-shamar-moses,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-130-ryan-miller,2025,PITTSBURGHPENGUINSFROMCHICAGOVIATORONTOANDWASHINGTON2,Pittsburgh Penguins (from Chicago via Toronto and Washington)2,5,130,Portland Winterhawks,WHL,wikipedia,2025-130-ryan-miller,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-131-asher-barnett,2025,EDMONTONOILERSFROMNASHVILLE3,Edmonton Oilers (from Nashville)3,5,131,U.S. NTDP,USHL,wikipedia,2025-131-asher-barnett,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-132-max-westergard,2025,PHI,Philadelphia Flyers,5,132,Frolunda HC J20,Swe-Jr,wikipedia,2025-132-max-westergard,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-133-cole-chandler,2025,BOS,Boston Bruins,5,133,Shawinigan Cataractes,QMJHL,wikipedia,2025-133-cole-chandler,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-134-maxim-agafonov,2025,SEA,Seattle Kraken,5,134,Ufa Tolpar,Rus-MHL,wikipedia,2025-134-maxim-agafonov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-135-noah-laberge,2025,BUF,Buffalo Sabres,5,135,Acadie–Bathurst Titan,QMJHL,wikipedia,2025-135-noah-laberge,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-136-alexis-mathieu,2025,ANA,Anaheim Ducks,5,136,Baie-Comeau Drakkar,QMJHL,wikipedia,2025-136-alexis-mathieu,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-137-william-belle,2025,TORONTOMAPLELEAFSFROMPITTSBURGH4,Toronto Maple Leafs (from Pittsburgh)4,5,137,U.S. NTDP,USHL,wikipedia,2025-137-william-belle,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-138-sam-laurila,2025,NYI,New York Islanders,5,138,Fargo Force,USHL,wikipedia,2025-138-sam-laurila,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-139-zeb-lindgren,2025,NYR,New York Rangers,5,139,Skelleftea AIK J20,Swe-Jr,wikipedia,2025-139-zeb-lindgren,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-140-nikita-tyurin,2025,DET,Detroit Red Wings,5,140,JHC Spartak,Rus-MHL,wikipedia,2025-140-nikita-tyurin,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-141-justin-kipkie,2025,MINNESOTAWILDFROMCOLUMBUS5,Minnesota Wild (from Columbus)5,5,141,Victoria Royals,WHL,wikipedia,2025-141-justin-kipkie,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-142-ivan-tkach-tkachenko,2025,UTA,Utah Mammoth,5,142,Ufa Tolpar,Rus-MHL,wikipedia,2025-142-ivan-tkach-tkachenko,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-143-wilson-bjorck,2025,VAN,Vancouver Canucks,5,143,Djurgardens IF,Swe-1,wikipedia,2025-143-wilson-bjorck,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-144-ethan-wyttenbach,2025,CGY,Calgary Flames,5,144,Sioux Falls Stampede,USHL,wikipedia,2025-144-ethan-wyttenbach,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-145-alexis-cournoyer,2025,MTL,Montreal Canadiens,5,145,Cape Breton Eagles,QMJHL,wikipedia,2025-145-alexis-cournoyer,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-146-atte-joki,2025,DALLASSTARSFROMNEWJERSEY6,Dallas Stars (from New Jersey)6,5,146,Lukko U20,Finland Jr.,wikipedia,2025-146-atte-joki,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-147-mikhail-fyodorov,2025,STL,St. Louis Blues,5,147,Stalnye Lisy,Rus-MHL,wikipedia,2025-147-mikhail-fyodorov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-148-quinn-beauchesne,2025,PITTSBURGHPENGUINSFROMMINNESOTAVIANYRANGERS7,Pittsburgh Penguins (from Minnesota via NY Rangers)7,5,148,Guelph Storm,OHL,wikipedia,2025-148-quinn-beauchesne,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-149-dmitri-isayev,2025,OTT,Ottawa Senators,5,149,JHC Avto,Rus-MHL,wikipedia,2025-149-dmitri-isayev,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-150-max-heise,2025,SANJOSESHARKSFROMCOLORADO8,San Jose Sharks (from Colorado)8,5,150,Penticton Vees,BCHL,wikipedia,2025-150-max-heise,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-151-everett-baldwin,2025,TBL,Tampa Bay Lightning,5,151,St. George's Dragons,USHS-Prep,wikipedia,2025-151-everett-baldwin,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-152-petteri-rimpinen,2025,LAK,Los Angeles Kings,5,152,Kiekko-Espoo,SM-liiga,wikipedia,2025-152-petteri-rimpinen,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-153-harry-nansi,2025,TOR,Toronto Maple Leafs,5,153,Owen Sound Attack,OHL,wikipedia,2025-153-harry-nansi,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-154-jordan-charron,2025,PITTSBURGHPENGUINSFROMVEGAS9,Pittsburgh Penguins (from Vegas)9,5,154,Sault Ste. Marie Greyhounds,OHL,wikipedia,2025-154-jordan-charron,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-155-jackson-crowder,2025,WSH,Washington Capitals,5,155,Chicago Steel,USHL,wikipedia,2025-155-jackson-crowder,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-156-viktor-klingsell,2025,WPG,Winnipeg Jets,5,156,Skelleftea AIK J20,Swe-Jr,wikipedia,2025-156-viktor-klingsell,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-157-luke-vlooswyk,2025,PHILADELPHIAFLYERSFROMCAROLINA10,Philadelphia Flyers (from Carolina)10,5,157,Red Deer Rebels,WHL,wikipedia,2025-157-luke-vlooswyk,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-158-mans-goos,2025,DAL,Dallas Stars,5,158,Farjestad BK J20,Swe-Jr,wikipedia,2025-158-mans-goos,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-159-emile-guite,2025,ANAHEIMDUCKSFROMEDMONTON11,Anaheim Ducks (from Edmonton)11,5,159,Chicoutimi Sagueneens,QMJHL,wikipedia,2025-159-emile-guite,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-160-owen-griffin,2025,COLUMBUSBLUEJACKETSFROMFLORIDA12,Columbus Blue Jackets (from Florida)12,5,160,Oshawa Generals,OHL,wikipedia,2025-160-owen-griffin,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-161-david-rozsival,2025,NEWJERSEYDEVILSFROMSANJOSE1,New Jersey Devils (from San Jose)1,6,161,Bili Tygri Liberec U20,Czech. Jr,wikipedia,2025-161-david-rozsival,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-162-ashton-cumby,2025,CHI,Chicago Blackhawks,6,162,Seattle Thunderbirds,WHL,wikipedia,2025-162-ashton-cumby,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-163-daniel-nieminen,2025,NSH,Nashville Predators,6,163,Lahti Pelicans,SM-liiga,wikipedia,2025-163-daniel-nieminen,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-164-nathan-quinn,2025,PHI,Philadelphia Flyers,6,164,Quebec Remparts,QMJHL,wikipedia,2025-164-nathan-quinn,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-165-kirill-yemelyanov,2025,BOS,Boston Bruins,6,165,Loko Yaroslavl,Rus-MHL,wikipedia,2025-165-kirill-yemelyanov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-166-samuel-jung,2025,NEWYORKRANGERSFROMSEATTLE2,New York Rangers (from Seattle)2,6,166,Karpat U20,Finland Jr.,wikipedia,2025-166-samuel-jung,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-167-ashton-schultz,2025,BUF,Buffalo Sabres,6,167,Chicago Steel,USHL,wikipedia,2025-167-ashton-schultz,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-168-anthony-allain-samake,2025,ANA,Anaheim Ducks,6,168,Sioux City Musketeers,USHL,wikipedia,2025-168-anthony-allain-samake,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-169-carter-sanderson,2025,PIT,Pittsburgh Penguins,6,169,Muskegon Lumberjacks,USHL,wikipedia,2025-169-carter-sanderson,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-170-burke-hood,2025,NYI,New York Islanders,6,170,Vancouver Giants,WHL,wikipedia,2025-170-burke-hood,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-171-evan-passmore,2025,NYR,New York Rangers,6,171,Barrie Colts,OHL,wikipedia,2025-171-evan-passmore,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-172-will-murphy,2025,DET,Detroit Red Wings,6,172,Cape Breton Eagles,QMJHL,wikipedia,2025-172-will-murphy,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-173-victor-hedin-raftheim,2025,CBJ,Columbus Blue Jackets,6,173,Brynas J20,Swe-Jr,wikipedia,2025-173-victor-hedin-raftheim,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-174-ludvig-johnson,2025,UTA,Utah Mammoth,6,174,Zug U20,U20-Elit,wikipedia,2025-174-ludvig-johnson,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-175-gabriel-chiarot,2025,VAN,Vancouver Canucks,6,175,Brampton Steelheads,OHL,wikipedia,2025-175-gabriel-chiarot,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-176-aidan-lane,2025,CGY,Calgary Flames,6,176,St. Andrew's Saints,Ont. H.S.,wikipedia,2025-176-aidan-lane,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-177-carlos-handel,2025,MTL,Montreal Canadiens,6,177,Halifax Mooseheads,QMJHL,wikipedia,2025-177-carlos-handel,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-178-sigge-holmgren,2025,NJD,New Jersey Devils,6,178,Brynas J20,Swe-Jr,wikipedia,2025-178-sigge-holmgren,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-179-love-harenstam,2025,STL,St. Louis Blues,6,179,Skelleftea J20,Swe-Jr,wikipedia,2025-179-love-harenstam,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-180-aron-dahlqvist,2025,WASHINGTONCAPITALSFROMMINNESOTA3,Washington Capitals (from Minnesota)3,6,180,Brynas J20,Swe-Jr,wikipedia,2025-180-aron-dahlqvist,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-181-bruno-idzan,2025,OTT,Ottawa Senators,6,181,Lincoln Stars,USHL,wikipedia,2025-181-bruno-idzan,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-182-reko-alanko,2025,UTAHMAMMOTHFROMCOLORADOVIANASHVILLE4,Utah Mammoth (from Colorado via Nashville)4,6,182,Jokerit U20,Finland Jr.,wikipedia,2025-182-reko-alanko,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-183-viggo-nordlund,2025,CAROLINAHURRICANESFROMTAMPABAY5,Carolina Hurricanes (from Tampa Bay)5,6,183,Skelleftea J20,Swe-Jr,wikipedia,2025-183-viggo-nordlund,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-184-jan-chovan,2025,LAK,Los Angeles Kings,6,184,Tappara U20,Finland Jr.,wikipedia,2025-184-jan-chovan,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-185-rylan-fellinger,2025,TOR,Toronto Maple Leafs,6,185,Flint Firebirds,OHL,wikipedia,2025-185-rylan-fellinger,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-186-alexander-weiermair,2025,VGK,Vegas Golden Knights,6,186,Portland Winterhawks,WHL,wikipedia,2025-186-alexander-weiermair,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-187-gustav-sjoqvist,2025,VEGASGOLDENKNIGHTSFROMWASHINGTON6,Vegas Golden Knights (from Washington)6,6,187,AIK,Swe-1,wikipedia,2025-187-gustav-sjoqvist,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-188-edison-engle,2025,WPG,Winnipeg Jets,6,188,Dubuque Fighting Saints,USHL,wikipedia,2025-188-edison-engle,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-189-andrew-macniel,2025,MONTREALCANADIENSFROMCAROLINA7,Montreal Canadiens (from Carolina)7,6,189,Kitchener Rangers,OHL,wikipedia,2025-189-andrew-macniel,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-190-dawson-sharkey,2025,DAL,Dallas Stars,6,190,Acadie–Bathurst Titan,QMJHL,wikipedia,2025-190-dawson-sharkey,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-191-daniel-salonen,2025,EDM,Edmonton Oilers,6,191,Lukko U20,Finland Jr.,wikipedia,2025-191-daniel-salonen,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-192-arvid-drott,2025,FLA,Florida Panthers,6,192,Djurgardens IF J20,Swe-Jr,wikipedia,2025-192-arvid-drott,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-193-caleb-heil,2025,TAMPABAYLIGHTNINGFROMSANJOSE1,Tampa Bay Lightning (from San Jose)1,7,193,Madison Capitols,USHL,wikipedia,2025-193-caleb-heil,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-194-ilya-kanarsky,2025,CHI,Chicago Blackhawks,7,194,AKM Tula,Rus-MHL,wikipedia,2025-194-ilya-kanarsky,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-195-melvin-novotny,2025,BUFFALOSABRESFROMNASHVILLE2,Buffalo Sabres (from Nashville)2,7,195,Muskegon Lumberjacks,USHL,wikipedia,2025-195-melvin-novotny,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-196-brendan-mcmorrow,2025,LOSANGELESKINGSFROMPHILADELPHIA3,Los Angeles Kings (from Philadelphia)3,7,196,Waterloo Black Hawks,USHL,wikipedia,2025-196-brendan-mcmorrow,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-197-brendan-dunphy,2025,FLORIDAPANTHERSFROMBOSTONVIACHICAGO4,Florida Panthers (from Boston via Chicago)4,7,197,Wenatchee Wild,WHL,wikipedia,2025-197-brendan-dunphy,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-198-jeremy-loranger,2025,COLUMBUSBLUEJACKETSFROMSEATTLE5,Columbus Blue Jackets (from Seattle)5,7,198,Sherwood Park Crusaders,BCHL,wikipedia,2025-198-jeremy-loranger,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-199-yevgeni-prokhorov,2025,BUF,Buffalo Sabres,7,199,Dinamo-Shinnik Bobruysk,Rus-MHL,wikipedia,2025-199-yevgeni-prokhorov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-200-brady-turko,2025,ANA,Anaheim Ducks,7,200,Brandon Wheat Kings,WHL,wikipedia,2025-200-brady-turko,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-201-kale-dach,2025,PIT,Pittsburgh Penguins,7,201,Sherwood Park Crusaders,BCHL,wikipedia,2025-201-kale-dach,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-202-jacob-kvasnicka,2025,NYI,New York Islanders,7,202,U.S. NTDP,USHL,wikipedia,2025-202-jacob-kvasnicka,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-203-felix-farhammar,2025,NYR,New York Rangers,7,203,Orebro HK,SweHL,wikipedia,2025-203-felix-farhammar,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-204-grayden-robertson-palmer,2025,DET,Detroit Red Wings,7,204,Phillips Andover Big Blue,USHS-Prep,wikipedia,2025-204-grayden-robertson-palmer,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-205-karl-annborn,2025,SEATTLEKRAKENFROMCOLUMBUS6,Seattle Kraken (from Columbus)6,7,205,HV71,SweHL,wikipedia,2025-205-karl-annborn,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-206-roman-luttsev,2025,TAMPABAYLIGHTNINGFROMUTAH7,Tampa Bay Lightning (from Utah)7,7,206,Loko Yaroslavl,KHL,wikipedia,2025-206-roman-luttsev,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-207-matthew-lansing,2025,VAN,Vancouver Canucks,7,207,Fargo Force,USHL,wikipedia,2025-207-matthew-lansing,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-208-jakob-leander,2025,CGY,Calgary Flames,7,208,HV71 J20,Swe-Jr,wikipedia,2025-208-jakob-leander,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-209-maxon-vig,2025,MTL,Montreal Canadiens,7,209,Cedar Rapids RoughRiders,USHL,wikipedia,2025-209-maxon-vig,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-210-richard-gallant,2025,SANJOSESHARKSFROMNEWJERSEY8,San Jose Sharks (from New Jersey)8,7,210,U.S. NTDP,USHL,wikipedia,2025-210-richard-gallant,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-211-yan-matveiko,2025,CALGARYFLAMESFROMSTLOUISVIADETROIT9,Calgary Flames (from St. Louis via Detroit)9,7,211,Krasnaya Armiya Moskva,Rus-MHL,wikipedia,2025-211-yan-matveiko,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-212-grant-spada,2025,TAMPABAYLIGHTNINGFROMMINNESOTA10,Tampa Bay Lightning (from Minnesota)10,7,212,Guelph Storm,OHL,wikipedia,2025-212-grant-spada,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-213-andrei-trofimov,2025,OTT,Ottawa Senators,7,213,Stalnye Lisy Magnitogorsk,Rus-MHL,wikipedia,2025-213-andrei-trofimov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-214-nolan-roed,2025,COL,Colorado Avalanche,7,214,Tri-City Storm,OHL,wikipedia,2025-214-nolan-roed,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-215-marco-mignosa,2025,TBL,Tampa Bay Lightning,7,215,Soo Greyhounds,OHL,wikipedia,2025-215-marco-mignosa,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-216-william-sharpe,2025,LAK,Los Angeles Kings,7,216,Kelowna Rockets,WHL,wikipedia,2025-216-william-sharpe,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-217-matthew-hlacar,2025,TOR,Toronto Maple Leafs,7,217,Kitchener Rangers,OHL,wikipedia,2025-217-matthew-hlacar,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-218-loke-krantz,2025,SEATTLEKRAKENFROMVEGASVIACOLUMBUS11,Seattle Kraken (from Vegas via Columbus)11,7,218,Linkoping HC J20,Swe-Jr,wikipedia,2025-218-loke-krantz,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-219-ryan-rucinski,2025,BUFFALOSABRESFROMWASHINGTONVIASANJOSE12,Buffalo Sabres (from Washington via San Jose)12,7,219,Youngstown Phantoms,USHL,wikipedia,2025-219-ryan-rucinski,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-220-jacob-cloutier,2025,WPG,Winnipeg Jets,7,220,Saginaw Spirit,OHL,wikipedia,2025-220-jacob-cloutier,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-221-filip-ekberg,2025,CAR,Carolina Hurricanes,7,221,Ottawa 67's,OHL,wikipedia,2025-221-filip-ekberg,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-222-charlie-paquette,2025,DAL,Dallas Stars,7,222,Guelph Storm,OHL,wikipedia,2025-222-charlie-paquette,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-223-aidan-park,2025,EDM,Edmonton Oilers,7,223,Green Bay Gamblers,USHL,wikipedia,2025-223-aidan-park,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-224-yegor-midlak,2025,FLA,Florida Panthers,7,224,JHC Spartak,Rus-MHL,wikipedia,2025-224-yegor-midlak,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
