player_id,name,matched,league,source_name,source_id,source_url,team,games,goals,assists,points,regular_season
2025-085-mateo-nobert,Mateo Nobert,true,QMJHL,Mateo Nobert,20166,https://chl.ca/lhjmq/en/stats/players/205/all/points,BLB,62,12,14,26,true
2025-085-mateo-nobert,Mateo Nobert,true,QMJHL,Mateo Nobert,20166,https://chl.ca/lhjmq/en/players/20166/,BLB,4,2,3,5,false
2025-085-mateo-nobert,Mateo Nobert,true,QMJHL,Mateo Nobert,20166,https://chl.ca/lhjmq/en/players/20166/,BLB,57,28,39,67,true
2025-086-tyler-hopkins,Tyler Hopkins,true,OHL,Tyler Hopkins,8972,https://chl.ca/ohl/stats/players/77/all/points,KGN,5,0,4,4,false
2025-086-tyler-hopkins,Tyler Hopkins,true,OHL,Tyler Hopkins,8972,https://chl.ca/ohl/stats/players/76/all/points,KGN,59,6,7,13,true
2025-086-tyler-hopkins,Tyler Hopkins,true,OHL,Tyler Hopkins,8972,https://chl.ca/ohl/players/8972,KGN,11,0,5,5,false
2025-086-tyler-hopkins,Tyler Hopkins,true,OHL,Tyler Hopkins,8972,https://chl.ca/ohl/players/8972,KGN,67,20,31,51,true
2025-087-roman-bausov,Roman Bausov,false,,,,,,,,,,false
2025-088-kristian-epperson,Kristian Epperson,true,OHL,Kristian Epperson,9116,https://chl.ca/ohl/players/9116,SAG,5,3,1,4,false
2025-088-kristian-epperson,Kristian Epperson,true,OHL,Kristian Epperson,9116,https://chl.ca/ohl/players/9116,SAG,58,27,53,80,true
2025-089-artyom-gonchar,Artyom Gonchar,false,,,,,,,,,,false
2025-090-mason-moe,Mason Moe,false,,,,,,,,,,false
2025-091-brady-peddle,Brady Peddle,false,,,,,,,,,,false
2025-092-owen-martin,Owen Martin,true,WHL,Owen Martin,29277,https://chl.ca/whl/stats/players/279/all/points,SPO,1,0,0,0,true
2025-092-owen-martin,Owen Martin,true,WHL,Owen Martin,29277,https://chl.ca/whl/stats/players/284/all/points,SPO,4,1,2,3,false
2025-092-owen-martin,Owen Martin,true,WHL,Owen Martin,29277,https://chl.ca/whl/stats/players/281/all/points,SPO,54,14,10,24,true
2025-092-owen-martin,Owen Martin,true,WHL,Owen Martin,29277,https://chl.ca/whl/players/29277,SPO,20,6,6,12,false
2025-092-owen-martin,Owen Martin,true,WHL,Owen Martin,29277,https://chl.ca/whl/players/29277,SPO,39,13,21,34,true
2025-093-blake-vanek,Blake Vanek,false,,,,,,,,,,false
2025-094-cameron-schmidt,Cameron Schmidt,true,WHL,Cameron Schmidt,29235,https://chl.ca/whl/stats/players/279/all/points,VAN,3,1,0,1,true
2025-094-cameron-schmidt,Cameron Schmidt,true,WHL,Cameron Schmidt,29235,https://chl.ca/whl/stats/players/284/all/points,VAN,5,2,0,2,false
2025-094-cameron-schmidt,Cameron Schmidt,true,WHL,Cameron Schmidt,29235,https://chl.ca/whl/stats/players/281/all/points,VAN,59,31,27,58,true
2025-094-cameron-schmidt,Cameron Schmidt,true,WHL,Cameron Schmidt,29235,https://chl.ca/whl/players/29235,VAN,5,4,5,9,false
2025-094-cameron-schmidt,Cameron Schmidt,true,WHL,Cameron Schmidt,29235,https://chl.ca/whl/players/29235,VAN,61,40,38,78,true
2025-095-teddy-mutryn,Teddy Mutryn,false,,,,,,,,,,false
2025-096-maxim-schafer,Maxim Schafer,false,,,,,,,,,,false
2025-097-lucas-beckman,Lucas Beckman,true,QMJHL,Lucas Beckman,20198,https://chl.ca/lhjmq/en/stats/players/206/all/points,BaC,1,0,0,0,false
2025-097-lucas-beckman,Lucas Beckman,true,QMJHL,Lucas Beckman,20198,https://chl.ca/lhjmq/en/stats/players/205/all/points,BaC,9,0,0,0,true
2025-097-lucas-beckman,Lucas Beckman,true,QMJHL,Lucas Beckman,20198,https://chl.ca/lhjmq/en/players/20198/,BaC,11,,,,false
2025-097-lucas-beckman,Lucas Beckman,true,QMJHL,Lucas Beckman,20198,https://chl.ca/lhjmq/en/players/20198/,BaC,52,,,,true
2025-098-julius-sumpf,Julius Sumpf,true,QMJHL,Julius Sumpf,20520,https://chl.ca/lhjmq/en/stats/players/206/all/points,Mon,4,0,1,1,false
2025-098-julius-sumpf,Julius Sumpf,true,QMJHL,Julius Sumpf,20520,https://chl.ca/lhjmq/en/stats/players/205/all/points,Mon,60,21,34,55,true
2025-098-julius-sumpf,Julius Sumpf,true,QMJHL,Julius Sumpf,20520,https://chl.ca/lhjmq/en/players/20520/,Mon,19,10,6,16,false
2025-098-julius-sumpf,Julius Sumpf,true,QMJHL,Julius Sumpf,20520,https://chl.ca/lhjmq/en/players/20520/,Mon,58,26,39,65,true
2025-099-trenten-bennett,Trenten Bennett,true,OHL,Trenten Bennett,9297,https://chl.ca/ohl/players/9297,OS,6,0,0,0,true
2025-100-vashek-blanar,Vashek Blanar,false,,,,,,,,,,false
2025-101-drew-schock,Drew Schock,false,,,,,,,,,,false
2025-102-adam-benak,Adam Benak,false,,,,,,,,,,false
2025-103-matous-kucharcik,Matous Kucharcik,false,,,,,,,,,,false
2025-104-elijah-neuenschwander,Elijah Neuenschwander,false,,,,,,,,,,false
2025-105-travis-hayes,Travis Hayes,true,OHL,Travis Hayes,9017,https://chl.ca/ohl/stats/players/77/all/points,SOO,9,0,0,0,false
2025-105-travis-hayes,Travis Hayes,true,OHL,Travis Hayes,9017,https://chl.ca/ohl/stats/players/76/all/points,SOO,58,14,21,35,true
2025-105-travis-hayes,Travis Hayes,true,OHL,Travis Hayes,9017,https://chl.ca/ohl/players/9017,SOO,5,3,1,4,false
2025-105-travis-hayes,Travis Hayes,true,OHL,Travis Hayes,9017,https://chl.ca/ohl/players/9017,SOO,65,21,30,51,true
2025-106-tomas-poletin,Tomas Poletin,false,,,,,,,,,,false
2025-107-parker-holmes,Parker Holmes,true,OHL,Parker Holmes,9152,https://chl.ca/ohl/players/9152,BFD,21,1,0,1,true
2025-108-benjamin-rautiainen,Benjamin Rautiainen,false,,,,,,,,,,false
2025-109-brent-solomon,Brent Solomon,false,,,,,,,,,,false
2025-110-yegor-borikov,Yegor Borikov,false,,,,,,,,,,false
2025-111-mikkel-eriksen,Mikkel Eriksen,false,,,,,,,,,,false
2025-112-mads-kongsbak-klyvo,Mads Kongsbak Klyvo,false,,,,,,,,,,false
2025-113-l-j-mooney,L.J. Mooney,false,,,,,,,,,,false
2025-114-gustav-hillstrom,Gustav Hillstrom,false,,,,,,,,,,false
2025-115-ilyas-magomedsultanov,Ilyas Magomedsultanov,false,,,,,,,,,,false
2025-116-samuel-meloche,Samuel Meloche,true,QMJHL,Samuel Meloche,20199,https://chl.ca/lhjmq/en/stats/players/205/all/points,Rou,1,0,0,0,true
2025-116-samuel-meloche,Samuel Meloche,true,QMJHL,Samuel Meloche,20199,https://chl.ca/lhjmq/en/players/20199/,Rou,13,,,,false
2025-116-samuel-meloche,Samuel Meloche,true,QMJHL,Samuel Meloche,20199,https://chl.ca/lhjmq/en/players/20199/,Rou,51,,,,true
2025-117-david-lewandowski,David Lewandowski,true,WHL,David Lewandowski,29786,https://chl.ca/whl/players/29786,SAS,4,1,1,2,false
2025-117-david-lewandowski,David Lewandowski,true,WHL,David Lewandowski,29786,https://chl.ca/whl/players/29786,SAS,52,15,24,39,true
2025-118-linus-funck,Linus Funck,false,,,,,,,,,,false
2025-119-michal-svrcek,Michal Svrcek,false,,,,,,,,,,false
2025-120-caeden-herrington,Caeden Herrington,false,,,,,,,,,,false
2025-121-lirim-amidovski,Lirim Amidovski,true,OHL,Lirim Amidovski,8915,https://chl.ca/ohl/stats/players/73/all/points,NB,2,1,0,1,true
2025-121-lirim-amidovski,Lirim Amidovski,true,OHL,Lirim Amidovski,8915,https://chl.ca/ohl/stats/players/77/all/points,NB,16,1,0,1,false
2025-121-lirim-amidovski,Lirim Amidovski,true,OHL,Lirim Amidovski,8915,https://chl.ca/ohl/stats/players/76/all/points,NB,57,3,7,10,true
2025-121-lirim-amidovski,Lirim Amidovski,true,OHL,Lirim Amidovski,8915,https://chl.ca/ohl/players/8915,NB,5,3,0,3,false
2025-121-lirim-amidovski,Lirim Amidovski,true,OHL,Lirim Amidovski,8915,https://chl.ca/ohl/players/8915,NB,67,19,13,32,true
2025-122-alex-huang,Alex Huang,true,QMJHL,Alex Huang,20168,https://chl.ca/lhjmq/en/stats/players/206/all/points,Chi,8,1,4,5,false
2025-122-alex-huang,Alex Huang,true,QMJHL,Alex Huang,20168,https://chl.ca/lhjmq/en/stats/players/205/all/points,Chi,61,8,28,36,true
2025-122-alex-huang,Alex Huang,true,QMJHL,Alex Huang,20168,https://chl.ca/lhjmq/en/players/20168/,Chi,11,3,1,4,false
2025-122-alex-huang,Alex Huang,true,QMJHL,Alex Huang,20168,https://chl.ca/lhjmq/en/players/20168/,Chi,64,7,33,40,true
2025-123-carter-klippenstein,Carter Klippenstein,true,WHL,Carter Klippenstein,29223,https://chl.ca/whl/stats/players/279/all/points,BDN,2,0,0,0,true
2025-123-carter-klippenstein,Carter Klippenstein,true,WHL,Carter Klippenstein,29223,https://chl.ca/whl/stats/players/284/all/points,BDN,4,1,0,1,false
2025-123-carter-klippenstein,Carter Klippenstein,true,WHL,Carter Klippenstein,29223,https://chl.ca/whl/stats/players/281/all/points,BDN,66,10,11,21,true
2025-123-carter-klippenstein,Carter Klippenstein,true,WHL,Carter Klippenstein,29223,https://chl.ca/whl/players/29223,BDN,3,0,0,0,false
2025-123-carter-klippenstein,Carter Klippenstein,true,WHL,Carter Klippenstein,29223,https://chl.ca/whl/players/29223,BDN,58,14,14,28,true
2025-124-zack-sharp,Zack Sharp,false,,,,,,,,,,false
2025-125-jimmy-lombardi,Jimmy Lombardi,true,OHL,Jimmy Lombardi,8927,https://chl.ca/ohl/stats/players/77/all/points,FLNT,4,0,1,1,false
2025-125-jimmy-lombardi,Jimmy Lombardi,true,OHL,Jimmy Lombardi,8927,https://chl.ca/ohl/stats/players/76/all/points,FLNT,62,7,13,20,true
2025-125-jimmy-lombardi,Jimmy Lombardi,true,OHL,Jimmy Lombardi,8927,https://chl.ca/ohl/players/8927,FLNT,5,0,1,1,false
2025-125-jimmy-lombardi,Jimmy Lombardi,true,OHL,Jimmy Lombardi,8927,https://chl.ca/ohl/players/8927,FLNT,63,13,32,45,true
2025-126-brandon-gorzynski,Brandon Gorzynski,true,WHL,Brandon Gorzynski,29502,https://chl.ca/whl/stats/players/281/all/points,CGY,42,4,5,9,true
2025-126-brandon-gorzynski,Brandon Gorzynski,true,WHL,Brandon Gorzynski,29502,https://chl.ca/whl/players/29502,CGY,11,4,4,8,false
2025-126-brandon-gorzynski,Brandon Gorzynski,true,WHL,Brandon Gorzynski,29502,https://chl.ca/whl/players/29502,CGY,68,17,25,42,true
2025-127-aiden-foster,Aiden Foster,true,WHL,Aiden Foster,29470,https://chl.ca/whl/stats/players/284/all/points,PG,15,1,1,2,false
2025-127-aiden-foster,Aiden Foster,true,WHL,Aiden Foster,29470,https://chl.ca/whl/stats/players/281/all/points,PG,66,3,4,7,true
2025-127-aiden-foster,Aiden Foster,true,WHL,Aiden Foster,29470,https://chl.ca/whl/players/29470,PG,7,0,6,6,false
2025-127-aiden-foster,Aiden Foster,true,WHL,Aiden Foster,29470,https://chl.ca/whl/players/29470,PG,68,11,9,20,true
2025-128-shea-busch,Shea Busch,true,WHL,Shea Busch,29907,https://chl.ca/whl/players/29907,EVT,13,6,5,11,false
2025-128-shea-busch,Shea Busch,true,WHL,Shea Busch,29907,https://chl.ca/whl/players/29907,EVT,39,11,8,19,true
2025-129-shamar-moses,Shamar Moses,true,OHL,Shamar Moses,8924,https://chl.ca/ohl/stats/players/77/all/points,BAR,6,1,0,1,false
2025-129-shamar-moses,Shamar Moses,true,OHL,Shamar Moses,8924,https://chl.ca/ohl/stats/players/76/all/points,BAR,66,5,20,25,true
2025-129-shamar-moses,Shamar Moses,true,OHL,Shamar Moses,8924,https://chl.ca/ohl/players/8924,NB,5,0,3,3,false
2025-129-shamar-moses,Shamar Moses,true,OHL,Shamar Moses,8924,https://chl.ca/ohl/players/8924,BAR/NB,66,12,36,48,true
2025-130-ryan-miller,Ryan Miller,true,WHL,Ryan Miller,29255,https://chl.ca/whl/stats/players/279/all/points,POR,3,0,0,0,true
2025-130-ryan-miller,Ryan Miller,true,WHL,Ryan Miller,29255,https://chl.ca/whl/stats/players/284/all/points,POR,17,0,2,2,false
2025-130-ryan-miller,Ryan Miller,true,WHL,Ryan Miller,29255,https://chl.ca/whl/stats/players/281/all/points,POR,44,6,9,15,true
2025-130-ryan-miller,Ryan Miller,true,WHL,Ryan Miller,29255,https://chl.ca/whl/players/29255,POR,16,4,9,13,false
2025-130-ryan-miller,Ryan Miller,true,WHL,Ryan Miller,29255,https://chl.ca/whl/players/29255,POR,50,16,15,31,true
2025-131-asher-barnett,Asher Barnett,false,,,,,,,,,,false
2025-132-max-westergard,Max Westergard,false,,,,,,,,,,false
2025-133-cole-chandler,Cole Chandler,true,QMJHL,Cole Chandler,20179,https://chl.ca/lhjmq/en/stats/players/206/all/points,Sha,2,0,0,0,false
2025-133-cole-chandler,Cole Chandler,true,QMJHL,Cole Chandler,20179,https://chl.ca/lhjmq/en/stats/players/205/all/points,Sha,25,3,7,10,true
2025-133-cole-chandler,Cole Chandler,true,QMJHL,Cole Chandler,20179,https://chl.ca/lhjmq/en/players/20179/,Sha,16,5,7,12,false
2025-133-cole-chandler,Cole Chandler,true,QMJHL,Cole Chandler,20179,https://chl.ca/lhjmq/en/players/20179/,Sha,64,13,19,32,true
2025-134-maxim-agafonov,Maxim Agafonov,false,,,,,,,,,,false
2025-135-noah-laberge,Noah Laberge,true,QMJHL,Noah Laberge,19578,https://chl.ca/lhjmq/en/stats/players/206/all/points,Bat,8,1,2,3,false
2025-135-noah-laberge,Noah Laberge,true,QMJHL,Noah Laberge,19578,https://chl.ca/lhjmq/en/stats/players/205/all/points,Bat,65,4,20,24,true
2025-135-noah-laberge,Noah Laberge,true,QMJHL,Noah Laberge,19578,https://chl.ca/lhjmq/en/players/19578/,Bat,5,0,2,2,false
2025-135-noah-laberge,Noah Laberge,true,QMJHL,Noah Laberge,19578,https://chl.ca/lhjmq/en/players/19578/,Bat,63,12,23,35,true
2025-136-alexis-mathieu,Alexis Mathieu,true,QMJHL,Alexis Mathieu,20192,https://chl.ca/lhjmq/en/stats/players/206/all/points,BaC,4,0,0,0,false
2025-136-alexis-mathieu,Alexis Mathieu,true,QMJHL,Alexis Mathieu,20192,https://chl.ca/lhjmq/en/stats/players/205/all/points,BaC,39,1,2,3,true
2025-136-alexis-mathieu,Alexis Mathieu,true,QMJHL,Alexis Mathieu,20192,https://chl.ca/lhjmq/en/players/20192/,BaC,11,0,3,3,false
2025-136-alexis-mathieu,Alexis Mathieu,true,QMJHL,Alexis Mathieu,20192,https://chl.ca/lhjmq/en/players/20192/,BaC,59,3,3,6,true
2025-137-william-belle,William Belle,false,,,,,,,,,,false
2025-138-sam-laurila,Sam Laurila,false,,,,,,,,,,false
2025-139-zeb-lindgren,Zeb Lindgren,false,,,,,,,,,,false
2025-140-nikita-tyurin,Nikita Tyurin,false,,,,,,,,,,false
2025-141-justin-kipkie,Justin Kipkie,true,WHL,Justin Kipkie,28960,https://chl.ca/whl/stats/players/275/all/points,VIC,8,0,0,0,true
2025-141-justin-kipkie,Justin Kipkie,true,WHL,Justin Kipkie,28960,https://chl.ca/whl/stats/players/279/all/points,VIC,67,8,25,33,true
2025-141-justin-kipkie,Justin Kipkie,true,WHL,Justin Kipkie,28960,https://chl.ca/whl/stats/players/284/all/points,VIC,4,1,5,6,false
2025-141-justin-kipkie,Justin Kipkie,true,WHL,Justin Kipkie,28960,https://chl.ca/whl/stats/players/281/all/points,VIC,67,16,36,52,true
2025-141-justin-kipkie,Justin Kipkie,true,WHL,Justin Kipkie,28960,https://chl.ca/whl/players/28960,VIC,11,2,11,13,false
2025-141-justin-kipkie,Justin Kipkie,true,WHL,Justin Kipkie,28960,https://chl.ca/whl/players/28960,VIC,64,12,50,62,true
2025-142-ivan-tkach-tkachenko,Ivan Tkach-Tkachenko,false,,,,,,,,,,false
2025-143-wilson-bjorck,Wilson Bjorck,false,,,,,,,,,,false
2025-144-ethan-wyttenbach,Ethan Wyttenbach,false,,,,,,,,,,false
2025-145-alexis-cournoyer,Alexis Cournoyer,true,QMJHL,Alexis Cournoyer,18270,https://chl.ca/lhjmq/en/stats/players/203/all/points,SNB,5,0,1,1,false
2025-145-alexis-cournoyer,Alexis Cournoyer,true,QMJHL,Alexis Cournoyer,18270,https://chl.ca/lhjmq/en/stats/players/202/all/points,SNB,67,13,15,28,true
2025-145-alexis-cournoyer,Alexis Cournoyer,true,QMJHL,Alexis Cournoyer,19296,https://chl.ca/lhjmq/en/stats/players/202/all/points,Sha,2,0,0,0,true
2025-145-alexis-cournoyer,Alexis Cournoyer,true,QMJHL,Alexis Cournoyer,19296,https://chl.ca/lhjmq/en/players/19296/,Cap,2,,,,false
2025-145-alexis-cournoyer,Alexis Cournoyer,true,QMJHL,Alexis Cournoyer,19296,https://chl.ca/lhjmq/en/players/19296/,Cap,21,0,1,1,true
2025-146-atte-joki,Atte Joki,false,,,,,,,,,,false
2025-147-mikhail-fyodorov,Mikhail Fyodorov,false,,,,,,,,,,false
2025-148-quinn-beauchesne,Quinn Beauchesne,true,OHL,Quinn Beauchesne,8960,https://chl.ca/ohl/stats/players/77/all/points,GUE,4,0,0,0,false
2025-148-quinn-beauchesne,Quinn Beauchesne,true,OHL,Quinn Beauchesne,8960,https://chl.ca/ohl/stats/players/76/all/points,GUE,33,2,5,7,true
2025-148-quinn-beauchesne,Quinn Beauchesne,true,OHL,Quinn Beauchesne,8960,https://chl.ca/ohl/players/8960,GUE,49,6,18,24,true
2025-149-dmitri-isayev,Dmitri Isayev,false,,,,,,,,,,false
2025-150-max-heise,Max Heise,false,,,,,,,,,,false
2025-151-everett-baldwin,Everett Baldwin,false,,,,,,,,,,false
2025-152-petteri-rimpinen,Petteri Rimpinen,false,,,,,,,,,,false
2025-153-harry-nansi,Harry Nansi,true,OHL,Harry Nansi,9030,https://chl.ca/ohl/stats/players/77/all/points,OS,4,0,0,0,false
2025-153-harry-nansi,Harry Nansi,true,OHL,Harry Nansi,9030,https://chl.ca/ohl/stats/players/76/all/points,OS,41,0,9,9,true
2025-153-harry-nansi,Harry Nansi,true,OHL,Harry Nansi,9030,https://chl.ca/ohl/players/9030,OS,2,0,1,1,false
2025-153-harry-nansi,Harry Nansi,true,OHL,Harry Nansi,9030,https://chl.ca/ohl/players/9030,OS,67,7,16,23,true
2025-154-jordan-charron,Jordan Charron,true,OHL,Jordan Charron,9279,https://chl.ca/ohl/players/9279,SOO,5,0,1,1,false
2025-154-jordan-charron,Jordan Charron,true,OHL,Jordan Charron,9279,https://chl.ca/ohl/players/9279,SOO,48,10,11,21,true
2025-155-jackson-crowder,Jackson Crowder,false,,,,,,,,,,false
2025-156-viktor-klingsell,Viktor Klingsell,false,,,,,,,,,,false
2025-157-luke-vlooswyk,Luke Vlooswyk,true,WHL,Luke Vlooswyk,29233,https://chl.ca/whl/stats/players/279/all/points,RD,1,0,0,0,true
2025-157-luke-vlooswyk,Luke Vlooswyk,true,WHL,Luke Vlooswyk,29233,https://chl.ca/whl/stats/players/284/all/points,RD,9,0,2,2,false
2025-157-luke-vlooswyk,Luke Vlooswyk,true,WHL,Luke Vlooswyk,29233,https://chl.ca/whl/stats/players/281/all/points,RD,7,1,1,2,true
2025-157-luke-vlooswyk,Luke Vlooswyk,true,WHL,Luke Vlooswyk,29233,https://chl.ca/whl/players/29233,RD,68,3,14,17,true
2025-158-mans-goos,Mans Goos,false,,,,,,,,,,false
2025-159-emile-guite,Emile Guite,true,QMJHL,Émile Guité,20165,https://chl.ca/lhjmq/en/stats/players/206/all/points,Chi,8,2,2,4,false
2025-159-emile-guite,Emile Guite,true,QMJHL,Émile Guité,20165,https://chl.ca/lhjmq/en/stats/players/205/all/points,Chi,61,25,32,57,true
2025-159-emile-guite,Emile Guite,true,QMJHL,Émile Guité,20165,https://chl.ca/lhjmq/en/players/20165/,Chi,11,1,3,4,false
2025-159-emile-guite,Emile Guite,true,QMJHL,Émile Guité,20165,https://chl.ca/lhjmq/en/players/20165/,Chi,59,16,14,30,true
2025-160-owen-griffin,Owen Griffin,true,OHL,Owen Griffin,8932,https://chl.ca/ohl/stats/players/77/all/points,OSH,21,1,4,5,false
2025-160-owen-griffin,Owen Griffin,true,OHL,Owen Griffin,8932,https://chl.ca/ohl/stats/players/76/all/points,OSH,61,1,5,6,true
2025-160-owen-griffin,Owen Griffin,true,OHL,Owen Griffin,8932,https://chl.ca/ohl/players/8932,OSH,21,16,13,29,false
2025-160-owen-griffin,Owen Griffin,true,OHL,Owen Griffin,8932,https://chl.ca/ohl/players/8932,OSH,62,22,29,51,true
2025-161-david-rozsival,David Rozsival,false,,,,,,,,,,false
2025-162-ashton-cumby,Ashton Cumby,true,WHL,Ashton Cumby,28831,https://chl.ca/whl/stats/players/275/all/points,WPG,2,0,0,0,true
2025-162-ashton-cumby,Ashton Cumby,true,WHL,Ashton Cumby,28831,https://chl.ca/whl/stats/players/280/all/points,WPG,10,0,0,0,false
2025-162-ashton-cumby,Ashton Cumby,true,WHL,Ashton Cumby,28831,https://chl.ca/whl/stats/players/279/all/points,WPG,55,0,2,2,true
2025-162-ashton-cumby,Ashton Cumby,true,WHL,Ashton Cumby,28831,https://chl.ca/whl/stats/players/281/all/points,SEA,72,0,4,4,true
2025-162-ashton-cumby,Ashton Cumby,true,WHL,Ashton Cumby,28831,https://chl.ca/whl/players/28831,SEA,6,1,0,1,false
2025-162-ashton-cumby,Ashton Cumby,true,WHL,Ashton Cumby,28831,https://chl.ca/whl/players/28831,SEA,68,2,11,13,true
2025-163-daniel-nieminen,Daniel Nieminen,false,,,,,,,,,,false
2025-164-nathan-quinn,Nathan Quinn,true,QMJHL,Nathan Quinn,20188,https://chl.ca/lhjmq/en/stats/players/205/all/points,Que,34,7,2,9,true
2025-164-nathan-quinn,Nathan Quinn,true,QMJHL,Nathan Quinn,20188,https://chl.ca/lhjmq/en/players/20188/,Que,4,1,2,3,false
2025-164-nathan-quinn,Nathan Quinn,true,QMJHL,Nathan Quinn,20188,https://chl.ca/lhjmq/en/players/20188/,Que,54,17,29,46,true
2025-165-kirill-yemelyanov,Kirill Yemelyanov,false,,,,,,,,,,false
2025-166-samuel-jung,Samuel Jung,false,,,,,,,,,,false
2025-167-ashton-schultz,Ashton Schultz,false,,,,,,,,,,false
2025-168-anthony-allain-samake,Anthony Allain-Samake,false,,,,,,,,,,false
2025-169-carter-sanderson,Carter Sanderson,false,,,,,,,,,,false
2025-170-burke-hood,Burke Hood,true,WHL,Burke Hood,29290,https://chl.ca/whl/players/29290,VAN,5,,,,false
2025-170-burke-hood,Burke Hood,true,WHL,Burke Hood,29290,https://chl.ca/whl/players/29290,VAN,42,,,,true
2025-171-evan-passmore,Evan Passmore,true,OHL,Evan Passmore,9008,https://chl.ca/ohl/stats/players/77/all/points,BAR,6,0,0,0,false
2025-171-evan-passmore,Evan Passmore,true,OHL,Evan Passmore,9008,https://chl.ca/ohl/stats/players/76/all/points,BAR,53,0,4,4,true
2025-171-evan-passmore,Evan Passmore,true,OHL,Evan Passmore,9008,https://chl.ca/ohl/players/9008,BAR,16,0,0,0,false
2025-171-evan-passmore,Evan Passmore,true,OHL,Evan Passmore,9008,https://chl.ca/ohl/players/9008,BAR,62,3,8,11,true
2025-172-will-murphy,Will Murphy,true,QMJHL,Will Murphy,20204,https://chl.ca/lhjmq/en/stats/players/205/all/points,Cap,2,0,0,0,true
2025-172-will-murphy,Will Murphy,true,QMJHL,Will Murphy,20204,https://chl.ca/lhjmq/en/players/20204/,Cap,6,0,1,1,false
2025-172-will-murphy,Will Murphy,true,QMJHL,Will Murphy,20204,https://chl.ca/lhjmq/en/players/20204/,Cap,54,2,2,4,true
2025-173-victor-hedin-raftheim,Victor Hedin Raftheim,false,,,,,,,,,,false
2025-174-ludvig-johnson,Ludvig Johnson,false,,,,,,,,,,false
2025-175-gabriel-chiarot,Gabriel Chiarot,true,OHL,Gabriel Chiarot,8953,https://chl.ca/ohl/stats/players/77/all/points,MISS,3,0,0,0,false
2025-175-gabriel-chiarot,Gabriel Chiarot,true,OHL,Gabriel Chiarot,8953,https://chl.ca/ohl/stats/players/76/all/points,MISS,48,5,5,10,true
2025-175-gabriel-chiarot,Gabriel Chiarot,true,OHL,Gabriel Chiarot,8953,https://chl.ca/ohl/players/8953,BRAM,6,1,0,1,false
2025-175-gabriel-chiarot,Gabriel Chiarot,true,OHL,Gabriel Chiarot,8953,https://chl.ca/ohl/players/8953,BRAM,66,21,14,35,true
2025-176-aidan-lane,Aidan Lane,false,,,,,,,,,,false
2025-177-carlos-handel,Carlos Handel,true,QMJHL,Carlos Händel,21612,https://chl.ca/lhjmq/en/players/21612/,Hal,10,1,3,4,false
2025-177-carlos-handel,Carlos Handel,true,QMJHL,Carlos Händel,21612,https://chl.ca/lhjmq/en/players/21612/,Hal,52,3,23,26,true
2025-178-sigge-holmgren,Sigge Holmgren,false,,,,,,,,,,false
2025-179-love-harenstam,Love Harenstam,false,,,,,,,,,,false
2025-180-aron-dahlqvist,Aron Dahlqvist,false,,,,,,,,,,false
2025-181-bruno-idzan,Bruno Idzan,false,,,,,,,,,,false
2025-182-reko-alanko,Reko Alanko,false,,,,,,,,,,false
2025-183-viggo-nordlund,Viggo Nordlund,false,,,,,,,,,,false
2025-184-jan-chovan,Jan Chovan,false,,,,,,,,,,false
2025-185-rylan-fellinger,Rylan Fellinger,true,OHL,Rylan Fellinger,9046,https://chl.ca/ohl/stats/players/77/all/points,FLNT,3,0,0,0,false
2025-185-rylan-fellinger,Rylan Fellinger,true,OHL,Rylan Fellinger,9046,https://chl.ca/ohl/stats/players/76/all/points,FLNT,58,0,4,4,true
2025-185-rylan-fellinger,Rylan Fellinger,true,OHL,Rylan Fellinger,9046,https://chl.ca/ohl/players/9046,FLNT,5,0,0,0,false
2025-185-rylan-fellinger,Rylan Fellinger,true,OHL,Rylan Fellinger,9046,https://chl.ca/ohl/players/9046,FLNT,64,3,4,7,true
2025-186-alexander-weiermair,Alexander Weiermair,false,,,,,,,,,,false
2025-187-gustav-sjoqvist,Gustav Sjoqvist,false,,,,,,,,,,false
2025-188-edison-engle,Edison Engle,false,,,,,,,,,,false
2025-189-andrew-macniel,Andrew MacNiel,true,OHL,Andrew MacNiel,8946,https://chl.ca/ohl/stats/players/77/all/points,KIT,1,0,0,0,false
2025-189-andrew-macniel,Andrew MacNiel,true,OHL,Andrew MacNiel,8946,https://chl.ca/ohl/stats/players/76/all/points,KIT,5,0,0,0,true
2025-189-andrew-macniel,Andrew MacNiel,true,OHL,Andrew MacNiel,8946,https://chl.ca/ohl/players/8946,KIT,12,0,0,0,false
2025-189-andrew-macniel,Andrew MacNiel,true,OHL,Andrew MacNiel,8946,https://chl.ca/ohl/players/8946,KIT,33,0,3,3,true
2025-190-dawson-sharkey,Dawson Sharkey,true,QMJHL,Dawson Sharkey,19752,https://chl.ca/lhjmq/en/stats/players/206/all/points,Bat,8,2,2,4,false
2025-190-dawson-sharkey,Dawson Sharkey,true,QMJHL,Dawson Sharkey,19752,https://chl.ca/lhjmq/en/stats/players/205/all/points,Bat,41,8,9,17,true
2025-190-dawson-sharkey,Dawson Sharkey,true,QMJHL,Dawson Sharkey,19752,https://chl.ca/lhjmq/en/players/19752/,Bat,5,2,0,2,false
2025-190-dawson-sharkey,Dawson Sharkey,true,QMJHL,Dawson Sharkey,19752,https://chl.ca/lhjmq/en/players/19752/,Bat,54,22,17,39,true
2025-191-daniel-salonen,Daniel Salonen,false,,,,,,,,,,false
