player_id,name,birth_date,nationality,position,handedness,height_cm,weight_kg,age_at_draft,source,source_id,source_url
2025-154-jordan-charron,Jordan Charron,2007-06-21,Canada,RW,R,185,85,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1099,Draft25.pdf#page=1099
2025-155-jackson-crowder,Jackson Crowder,,United States,C,,190,83,,wikipedia; eliteprospects_pdf; nhl_draft_api,2025-ep-pdf-page-1533,Draft25.pdf#page=1533
2025-156-viktor-klingsell,Viktor Klingsell,2007-02-10,Sweden,LWRW,L,177,85,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-813,Draft25.pdf#page=813
2025-157-luke-vlooswyk,Luke Vlooswyk,2007-01-09,Canada,D,R,194,91,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1586,Draft25.pdf#page=1586
2025-158-mans-goos,Mans Goos,2007-05-05,Sweden,G,L,196,86,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1148,Draft25.pdf#page=1148
2025-159-emile-guite,Emile Guite,2007-05-31,Canada,LW,L,186,80,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1204,Draft25.pdf#page=1204
2025-160-owen-griffin,Owen Griffin,2007-04-08,Canada,C,R,177,73,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-824,Draft25.pdf#page=824
2025-161-david-rozsival,David Rozsival,2007-07-01,Czech Republic,LWRW,L,180,69,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1126,Draft25.pdf#page=1126
2025-162-ashton-cumby,Ashton Cumby,,Canada,D,,196,98,,wikipedia; nhl_draft_api,2025-162-ashton-cumby,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-163-daniel-nieminen,Daniel Nieminen,2006-03-01,Finland,D,L,183,85,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1040,Draft25.pdf#page=1040
2025-164-nathan-quinn,Nathan Quinn,2007-08-29,Canada,C,R,180,76,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1059,Draft25.pdf#page=1059
2025-165-kirill-yemelyanov,Kirill Yemelyanov,2007-01-08,Russia,C,L,184,77,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1014,Draft25.pdf#page=1014
2025-166-samuel-jung,Samuel Jung,,Czech Republic,R,,190,78,,wikipedia; nhl_draft_api,2025-166-samuel-jung,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-167-ashton-schultz,Ashton Schultz,2006-10-03,United States,CW,R,180,82,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1313,Draft25.pdf#page=1313
2025-168-anthony-allain-samake,Anthony Allain-Samake,2007-09-10,Canada,D,L,187,83,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-904,Draft25.pdf#page=904
2025-169-carter-sanderson,Carter Sanderson,,United States,L,,185,89,,wikipedia; nhl_draft_api,2025-169-carter-sanderson,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-170-burke-hood,Burke Hood,2007-04-30,Canada,G,L,190,89,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1379,Draft25.pdf#page=1379
2025-171-evan-passmore,Evan Passmore,2006-12-05,Canada,D,R,195,95,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-957,Draft25.pdf#page=957
2025-172-will-murphy,Will Murphy,2007-08-24,Canada,D,L,192,95,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1690,Draft25.pdf#page=1690
2025-173-victor-hedin-raftheim,Victor Hedin Raftheim,2007-08-19,Sweden,D,L,193,85,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1722,Draft25.pdf#page=1722
2025-174-ludvig-johnson,Ludvig Johnson,,Switzerland,D,,183,82,,wikipedia; nhl_draft_api,2025-174-ludvig-johnson,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-175-gabriel-chiarot,Gabriel Chiarot,2006-09-17,Canada,RW,R,180,87,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1661,Draft25.pdf#page=1661
2025-176-aidan-lane,Aidan Lane,,Canada,R,,,,,wikipedia,2025-176-aidan-lane,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-177-carlos-handel,Carlos Handel,2007-03-31,Germany,D,R,184,78,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-946,Draft25.pdf#page=946
2025-178-sigge-holmgren,Sigge Holmgren,,Sweden,D,,185,84,,wikipedia; nhl_draft_api,2025-178-sigge-holmgren,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-179-love-harenstam,Love Harenstam,2007-01-18,Sweden,G,L,186,86,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1149,Draft25.pdf#page=1149
2025-180-aron-dahlqvist,Aron Dahlqvist,2007-02-22,Sweden,D,L,190,92,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1494,Draft25.pdf#page=1494
2025-181-bruno-idzan,Bruno Idzan,2006-01-16,Croatia,LW,L,185,88,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1075,Draft25.pdf#page=1075
2025-182-reko-alanko,Reko Alanko,2007-07-15,Finland,D,R,196,91,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1614,Draft25.pdf#page=1614
2025-183-viggo-nordlund,Viggo Nordlund,2006-09-22,Sweden,LW,L,175,76,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-833,Draft25.pdf#page=833
2025-184-jan-chovan,Jan Chovan,2007-01-09,Slovakia,CRW,L,188,84,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1352,Draft25.pdf#page=1352
2025-185-rylan-fellinger,Rylan Fellinger,,Canada,D,,193,89,,wikipedia; nhl_draft_api,2025-185-rylan-fellinger,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-186-alexander-weiermair,Alexander Weiermair,,United States,C,,185,86,,wikipedia; nhl_draft_api,2025-186-alexander-weiermair,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-187-gustav-sjoqvist,Gustav Sjoqvist,,Sweden,D,,190,94,,wikipedia; nhl_draft_api,2025-187-gustav-sjoqvist,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-188-edison-engle,Edison Engle,2007-02-15,United States,D,L,187,78,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-770,Draft25.pdf#page=770
2025-189-andrew-macniel,Andrew MacNiel,,Canada,D,,190,89,,wikipedia; nhl_draft_api,2025-189-andrew-macniel,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-190-dawson-sharkey,Dawson Sharkey,,Canada,R,,185,85,,wikipedia; nhl_draft_api,2025-190-dawson-sharkey,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-191-daniel-salonen,Daniel Salonen,,Finland,G,,190,84,,wikipedia; nhl_draft_api,2025-191-daniel-salonen,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-192-arvid-drott,Arvid Drott,2007-08-11,Sweden,RW,R,182,83,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1251,Draft25.pdf#page=1251
2025-193-caleb-heil,Caleb Heil,,United States,G,,188,89,,wikipedia; nhl_draft_api,2025-193-caleb-heil,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-194-ilya-kanarsky,Ilya Kanarsky,,Russia,G,,190,82,,wikipedia; nhl_draft_api,2025-194-ilya-kanarsky,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-195-melvin-novotny,Melvin Novotny,2007-04-03,Sweden,LW,L,185,85,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1270,Draft25.pdf#page=1270
2025-196-brendan-mcmorrow,Brendan McMorrow,,United States,C,,183,78,,wikipedia; nhl_draft_api,2025-196-brendan-mcmorrow,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-197-brendan-dunphy,Brendan Dunphy,2006-02-02,United States,D,L,196,94,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1764,Draft25.pdf#page=1764
2025-198-jeremy-loranger,Jeremy Loranger,2007-06-15,Canada,LWRW,R,175,73,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1655,Draft25.pdf#page=1655
2025-199-yevgeni-prokhorov,Yevgeni Prokhorov,,Belarus,G,,190,81,,wikipedia; nhl_draft_api,2025-199-yevgeni-prokhorov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-200-brady-turko,Brady Turko,,Canada,R,,183,76,,wikipedia; nhl_draft_api,2025-200-brady-turko,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-201-kale-dach,Kale Dach,2007-02-15,Canada,C,L,178,75,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1407,Draft25.pdf#page=1407
2025-202-jacob-kvasnicka,Jacob Kvasnicka,2007-08-10,United States,RW,R,181,79,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1550,Draft25.pdf#page=1550
2025-203-felix-farhammar,Felix Farhammar,2007-04-11,Sweden,D,L,185,84,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1257,Draft25.pdf#page=1257
2025-204-grayden-robertson-palmer,Grayden Robertson-Palmer,2007-08-29,Canada,C,L,180,89,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1400,Draft25.pdf#page=1400
2025-205-karl-annborn,Karl Annborn,2007-03-06,Sweden,D,R,185,85,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1065,Draft25.pdf#page=1065
2025-206-roman-luttsev,Roman Luttsev,,Russia,C,,183,77,,wikipedia; nhl_draft_api,2025-206-roman-luttsev,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-207-matthew-lansing,Matthew Lansing,2007-02-24,United States,CLW,L,183,85,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1292,Draft25.pdf#page=1292
2025-208-jakob-leander,Jakob Leander,,Sweden,D,,193,89,,wikipedia; nhl_draft_api,2025-208-jakob-leander,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-209-maxon-vig,Maxon Vig,,United States,D,,188,96,,wikipedia; nhl_draft_api,2025-209-maxon-vig,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-210-richard-gallant,Richard Gallant,2007-06-12,United States,LW,L,173,77,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1536,Draft25.pdf#page=1536
2025-211-yan-matveiko,Yan Matveiko,,Russia,L,,185,68,,wikipedia; nhl_draft_api,2025-211-yan-matveiko,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-212-grant-spada,Grant Spada,2007-06-24,Canada,D,L,194,84,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1679,Draft25.pdf#page=1679
2025-213-andrei-trofimov,Andrei Trofimov,2006-07-20,Russia,G,L,190,80,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1391,Draft25.pdf#page=1391
2025-214-nolan-roed,Nolan Roed,2005-10-25,United States,C,L,180,84,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1747,Draft25.pdf#page=1747
2025-215-marco-mignosa,Marco Mignosa,,Canada,R,,183,78,,wikipedia; nhl_draft_api,2025-215-marco-mignosa,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-216-william-sharpe,William Sharpe,2007-03-07,Canada,D,L,183,88,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1332,Draft25.pdf#page=1332
2025-217-matthew-hlacar,Matthew Hlacar,,Canada,L,,190,91,,wikipedia; nhl_draft_api,2025-217-matthew-hlacar,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-218-loke-krantz,Loke Krantz,2007-05-12,Sweden,R,R,185,88,,wikipedia+wikipedia_bio,Q136948881,https://en.wikipedia.org/wiki/Loke_Krantz
2025-219-ryan-rucinski,Ryan Rucinski,2006-12-01,United States,C,R,177,80,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1306,Draft25.pdf#page=1306
2025-220-jacob-cloutier,Jacob Cloutier,2007-03-22,Canada,RW,R,178,78,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1159,Draft25.pdf#page=1159
2025-221-filip-ekberg,Filip Ekberg,2007-04-14,Sweden,LW,L,177,75,,wikipedia+wikipedia_bio; eliteprospects_pdf,2025-ep-pdf-page-791,Draft25.pdf#page=791
2025-222-charlie-paquette,Charlie Paquette,,Canada,R,,188,94,,wikipedia; nhl_draft_api,2025-222-charlie-paquette,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-223-aidan-park,Aidan Park,2006-01-06,United States,C,R,185,85,,wikipedia; eliteprospects_pdf,2025-ep-pdf-page-1003,Draft25.pdf#page=1003
2025-224-yegor-midlak,Yegor Midlak,,Russia,G,,198,80,,wikipedia; nhl_draft_api,2025-224-yegor-midlak,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
