player_id,name,matched,disposition,source_availability,competition_context,source_name,source_id,source_url,team,games,goals,assists,points,regular_season
2025-167-ashton-schultz,Ashton Schultz,true,matched,available,ushl_club,Ashton Schultz,10357,https://ushl.com/ht/#/player/10357/85/Ashton%20Schultz,CHI,58,14,25,39,true
2025-168-anthony-allain-samake,Anthony Allain-Samake,true,matched,available,ushl_club,Anthony Allain-Samake,10448,https://ushl.com/ht/#/player/10448/87/Anthony%20Allain-Samake,SC,5,0,1,1,false
2025-168-anthony-allain-samake,Anthony Allain-Samake,true,matched,available,ushl_club,Anthony Allain-Samake,10448,https://ushl.com/ht/#/player/10448/85/Anthony%20Allain-Samake,SC,61,0,14,14,true
2025-169-carter-sanderson,Carter Sanderson,true,matched,available,ushl_club,Carter Sanderson,10587,https://ushl.com/ht/#/player/10587/87/Carter%20Sanderson,MUS,13,0,1,1,false
2025-169-carter-sanderson,Carter Sanderson,true,matched,available,ushl_club,Carter Sanderson,10587,https://ushl.com/ht/#/player/10587/85/Carter%20Sanderson,MUS,48,5,6,11,true
2025-170-burke-hood,Burke Hood,false,not_eligible,available,,,,,,,,,,
2025-171-evan-passmore,Evan Passmore,false,not_eligible,available,,,,,,,,,,
2025-172-will-murphy,Will Murphy,false,not_eligible,available,,,,,,,,,,
2025-173-victor-hedin-raftheim,Victor Hedin Raftheim,false,not_eligible,available,,,,,,,,,,
2025-174-ludvig-johnson,Ludvig Johnson,false,not_eligible,available,,,,,,,,,,
2025-175-gabriel-chiarot,Gabriel Chiarot,false,not_eligible,available,,,,,,,,,,
2025-176-aidan-lane,Aidan Lane,false,not_eligible,available,,,,,,,,,,
2025-177-carlos-handel,Carlos Handel,false,not_eligible,available,,,,,,,,,,
2025-178-sigge-holmgren,Sigge Holmgren,false,not_eligible,available,,,,,,,,,,
2025-179-love-harenstam,Love Harenstam,false,not_eligible,available,,,,,,,,,,
2025-180-aron-dahlqvist,Aron Dahlqvist,false,not_eligible,available,,,,,,,,,,
2025-181-bruno-idzan,Bruno Idzan,true,matched,available,ushl_club,Bruno Idzan,10695,https://ushl.com/ht/#/player/10695/87/Bruno%20Idzan,LIN,6,3,0,3,false
2025-181-bruno-idzan,Bruno Idzan,true,matched,available,ushl_club,Bruno Idzan,10695,https://ushl.com/ht/#/player/10695/85/Bruno%20Idzan,LIN,36,22,22,44,true
2025-182-reko-alanko,Reko Alanko,false,not_eligible,available,,,,,,,,,,
2025-183-viggo-nordlund,Viggo Nordlund,false,not_eligible,available,,,,,,,,,,
2025-184-jan-chovan,Jan Chovan,false,not_eligible,available,,,,,,,,,,
2025-185-rylan-fellinger,Rylan Fellinger,false,not_eligible,available,,,,,,,,,,
2025-186-alexander-weiermair,Alexander Weiermair,false,not_eligible,available,,,,,,,,,,
2025-187-gustav-sjoqvist,Gustav Sjoqvist,false,not_eligible,available,,,,,,,,,,
2025-188-edison-engle,Edison Engle,true,matched,available,ushl_club,Edison Engle,10334,https://ushl.com/ht/#/player/10334/82/Edison%20Engle,DM,33,1,11,12,true
2025-188-edison-engle,Edison Engle,true,matched,available,ushl_club,Edison Engle,10334,https://ushl.com/ht/#/player/10334/87/Edison%20Engle,DBQ,7,0,4,4,false
2025-188-edison-engle,Edison Engle,true,matched,available,ushl_club,Edison Engle,10334,https://ushl.com/ht/#/player/10334/85/Edison%20Engle,DBQ,54,2,15,17,true
2025-189-andrew-macniel,Andrew MacNiel,false,not_eligible,available,,,,,,,,,,
2025-190-dawson-sharkey,Dawson Sharkey,false,not_eligible,available,,,,,,,,,,
2025-191-daniel-salonen,Daniel Salonen,false,not_eligible,available,,,,,,,,,,
2025-192-arvid-drott,Arvid Drott,false,not_eligible,available,,,,,,,,,,
2025-193-caleb-heil,Caleb Heil,true,matched,available,ushl_club,Caleb Heil,9900,https://ushl.com/ht/#/player/9900/79/Caleb%20Heil,SF,9,,,,true
2025-193-caleb-heil,Caleb Heil,true,matched,available,ushl_club,Caleb Heil,9900,https://ushl.com/ht/#/player/9900/82/Caleb%20Heil,SF,19,,,,true
2025-193-caleb-heil,Caleb Heil,true,matched,available,ushl_club,Caleb Heil,9900,https://ushl.com/ht/#/player/9900/87/Caleb%20Heil,MAD,6,,,,false
2025-193-caleb-heil,Caleb Heil,true,matched,available,ushl_club,Caleb Heil,9900,https://ushl.com/ht/#/player/9900/85/Caleb%20Heil,MAD,39,,,,true
2025-194-ilya-kanarsky,Ilya Kanarsky,false,not_eligible,available,,,,,,,,,,
2025-195-melvin-novotny,Melvin Novotny,false,unmatched_in_cached_source,available,,,,,,,,,,
2025-196-brendan-mcmorrow,Brendan McMorrow,true,matched,available,usntdp,Brendan McMorrow,9882,https://ushl.com/ht/#/player/9882/81/Brendan%20McMorrow,NTDP,3,2,1,3,false
2025-196-brendan-mcmorrow,Brendan McMorrow,true,matched,available,usntdp,Brendan McMorrow,9882,https://ushl.com/ht/#/player/9882/79/Brendan%20McMorrow,NTDP,38,9,7,16,true
2025-196-brendan-mcmorrow,Brendan McMorrow,true,matched,available,usntdp,Brendan McMorrow,9882,https://ushl.com/ht/#/player/9882/82/Brendan%20McMorrow,NTDP,27,5,11,16,true
2025-196-brendan-mcmorrow,Brendan McMorrow,true,matched,available,ushl_club,Brendan McMorrow,9882,https://ushl.com/ht/#/player/9882/87/Brendan%20McMorrow,WAT,15,7,7,14,false
2025-196-brendan-mcmorrow,Brendan McMorrow,true,matched,available,ushl_club,Brendan McMorrow,9882,https://ushl.com/ht/#/player/9882/85/Brendan%20McMorrow,WAT,58,24,18,42,true
2025-197-brendan-dunphy,Brendan Dunphy,false,not_eligible,available,,,,,,,,,,
2025-198-jeremy-loranger,Jeremy Loranger,false,not_eligible,available,,,,,,,,,,
2025-199-yevgeni-prokhorov,Yevgeni Prokhorov,false,not_eligible,available,,,,,,,,,,
2025-200-brady-turko,Brady Turko,false,not_eligible,available,,,,,,,,,,
2025-201-kale-dach,Kale Dach,false,not_eligible,available,,,,,,,,,,
2025-202-jacob-kvasnicka,Jacob Kvasnicka,true,matched,available,usntdp,Jacob Kvasnicka,10252,https://ushl.com/ht/#/player/10252/82/Jacob%20Kvasnicka,NTDP,19,1,5,6,true
2025-202-jacob-kvasnicka,Jacob Kvasnicka,true,matched,available,usntdp,Jacob Kvasnicka,10252,https://ushl.com/ht/#/player/10252/85/Jacob%20Kvasnicka,NTDP,27,5,9,14,true
2025-203-felix-farhammar,Felix Farhammar,false,not_eligible,available,,,,,,,,,,
2025-204-grayden-robertson-palmer,Grayden Robertson-Palmer,false,not_eligible,available,,,,,,,,,,
2025-205-karl-annborn,Karl Annborn,false,not_eligible,available,,,,,,,,,,
2025-206-roman-luttsev,Roman Luttsev,false,not_eligible,available,,,,,,,,,,
2025-207-matthew-lansing,Matthew Lansing,true,matched,available,ushl_club,Matthew Lansing,10299,https://ushl.com/ht/#/player/10299/84/Matthew%20Lansing,WAT,2,0,0,0,false
2025-207-matthew-lansing,Matthew Lansing,true,matched,available,ushl_club,Matthew Lansing,10299,https://ushl.com/ht/#/player/10299/82/Matthew%20Lansing,WAT,11,0,0,0,true
2025-207-matthew-lansing,Matthew Lansing,true,matched,available,ushl_club,Matthew Lansing,10299,https://ushl.com/ht/#/player/10299/87/Matthew%20Lansing,FGO,2,1,0,1,false
2025-207-matthew-lansing,Matthew Lansing,true,matched,available,ushl_club,Matthew Lansing,10299,https://ushl.com/ht/#/player/10299/85/Matthew%20Lansing,FGO,54,12,15,27,true
2025-208-jakob-leander,Jakob Leander,false,not_eligible,available,,,,,,,,,,
2025-209-maxon-vig,Maxon Vig,true,matched,available,ushl_club,Maxon Vig,10500,https://ushl.com/ht/#/player/10500/87/Maxon%20Vig,CR,3,0,0,0,false
2025-209-maxon-vig,Maxon Vig,true,matched,available,ushl_club,Maxon Vig,10500,https://ushl.com/ht/#/player/10500/85/Maxon%20Vig,CR,62,10,22,32,true
2025-210-richard-gallant,Richard Gallant,true,matched,available,usntdp,Richard Gallant,10246,https://ushl.com/ht/#/player/10246/82/Richard%20Gallant,NTDP,25,0,5,5,true
2025-210-richard-gallant,Richard Gallant,true,matched,available,usntdp,Richard Gallant,10246,https://ushl.com/ht/#/player/10246/85/Richard%20Gallant,NTDP,27,11,11,22,true
2025-211-yan-matveiko,Yan Matveiko,false,not_eligible,available,,,,,,,,,,
2025-212-grant-spada,Grant Spada,false,not_eligible,available,,,,,,,,,,
2025-213-andrei-trofimov,Andrei Trofimov,false,not_eligible,available,,,,,,,,,,
2025-214-nolan-roed,Nolan Roed,true,matched,available,ushl_club,Nolan Roed,10092,https://ushl.com/ht/#/player/10092/84/Nolan%20Roed,TC,6,4,2,6,false
2025-214-nolan-roed,Nolan Roed,true,matched,available,ushl_club,Nolan Roed,10092,https://ushl.com/ht/#/player/10092/82/Nolan%20Roed,TC,25,6,9,15,true
2025-214-nolan-roed,Nolan Roed,true,matched,available,ushl_club,Nolan Roed,10092,https://ushl.com/ht/#/player/10092/87/Nolan%20Roed,TC,1,0,0,0,false
2025-214-nolan-roed,Nolan Roed,true,matched,available,ushl_club,Nolan Roed,10092,https://ushl.com/ht/#/player/10092/85/Nolan%20Roed,TC,61,27,33,60,true
2025-215-marco-mignosa,Marco Mignosa,false,not_eligible,available,,,,,,,,,,
2025-216-william-sharpe,William Sharpe,false,not_eligible,available,,,,,,,,,,
2025-217-matthew-hlacar,Matthew Hlacar,false,not_eligible,available,,,,,,,,,,
2025-218-loke-krantz,Loke Krantz,false,not_eligible,available,,,,,,,,,,
2025-219-ryan-rucinski,Ryan Rucinski,true,matched,available,ushl_club,Ryan Rucinski,10143,https://ushl.com/ht/#/player/10143/84/Ryan%20Rucinski,YNG,7,3,0,3,false
2025-219-ryan-rucinski,Ryan Rucinski,true,matched,available,ushl_club,Ryan Rucinski,10143,https://ushl.com/ht/#/player/10143/82/Ryan%20Rucinski,YNG,53,6,8,14,true
2025-219-ryan-rucinski,Ryan Rucinski,true,matched,available,ushl_club,Ryan Rucinski,10143,https://ushl.com/ht/#/player/10143/87/Ryan%20Rucinski,YNG,3,3,0,3,false
2025-219-ryan-rucinski,Ryan Rucinski,true,matched,available,ushl_club,Ryan Rucinski,10143,https://ushl.com/ht/#/player/10143/85/Ryan%20Rucinski,YNG,49,19,23,42,true
2025-220-jacob-cloutier,Jacob Cloutier,false,not_eligible,available,,,,,,,,,,
2025-221-filip-ekberg,Filip Ekberg,false,not_eligible,available,,,,,,,,,,
2025-222-charlie-paquette,Charlie Paquette,false,not_eligible,available,,,,,,,,,,
2025-223-aidan-park,Aidan Park,true,matched,available,ushl_club,Aidan Park,10017,https://ushl.com/ht/#/player/10017/81/Aidan%20Park,GB,3,1,0,1,false
2025-223-aidan-park,Aidan Park,true,matched,available,ushl_club,Aidan Park,10017,https://ushl.com/ht/#/player/10017/79/Aidan%20Park,GB,4,0,0,0,true
2025-223-aidan-park,Aidan Park,true,matched,available,ushl_club,Aidan Park,10017,https://ushl.com/ht/#/player/10017/84/Aidan%20Park,GB,8,2,2,4,false
2025-223-aidan-park,Aidan Park,true,matched,available,ushl_club,Aidan Park,10017,https://ushl.com/ht/#/player/10017/82/Aidan%20Park,GB,2,0,1,1,true
2025-223-aidan-park,Aidan Park,true,matched,available,ushl_club,Aidan Park,10017,https://ushl.com/ht/#/player/10017/87/Aidan%20Park,GB,2,2,1,3,false
2025-223-aidan-park,Aidan Park,true,matched,available,ushl_club,Aidan Park,10017,https://ushl.com/ht/#/player/10017/85/Aidan%20Park,GB,55,33,33,66,true
2025-224-yegor-midlak,Yegor Midlak,false,not_eligible,available,,,,,,,,,,
