player_id,nhl_games,nhl_goals,nhl_assists,nhl_points,seasons_played,last_season,value_proxy,source,source_id,source_url
2025-190-dawson-sharkey,0,0,0,0,0,,,wikipedia,2025-190-dawson-sharkey,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-191-daniel-salonen,0,0,0,0,0,,,wikipedia,2025-191-daniel-salonen,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-192-arvid-drott,0,0,0,0,0,,,wikipedia,2025-192-arvid-drott,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-193-caleb-heil,0,0,0,0,0,,,wikipedia,2025-193-caleb-heil,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-194-ilya-kanarsky,0,0,0,0,0,,,wikipedia,2025-194-ilya-kanarsky,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-195-melvin-novotny,0,0,0,0,0,,,wikipedia,2025-195-melvin-novotny,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-196-brendan-mcmorrow,0,0,0,0,0,,,wikipedia,2025-196-brendan-mcmorrow,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-197-brendan-dunphy,0,0,0,0,0,,,wikipedia,2025-197-brendan-dunphy,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-198-jeremy-loranger,0,0,0,0,0,,,wikipedia,2025-198-jeremy-loranger,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-199-yevgeni-prokhorov,0,0,0,0,0,,,wikipedia,2025-199-yevgeni-prokhorov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-200-brady-turko,0,0,0,0,0,,,wikipedia,2025-200-brady-turko,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-201-kale-dach,0,0,0,0,0,,,wikipedia,2025-201-kale-dach,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-202-jacob-kvasnicka,0,0,0,0,0,,,wikipedia,2025-202-jacob-kvasnicka,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-203-felix-farhammar,0,0,0,0,0,,,wikipedia,2025-203-felix-farhammar,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-204-grayden-robertson-palmer,0,0,0,0,0,,,wikipedia,2025-204-grayden-robertson-palmer,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-205-karl-annborn,0,0,0,0,0,,,wikipedia,2025-205-karl-annborn,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-206-roman-luttsev,0,0,0,0,0,,,wikipedia,2025-206-roman-luttsev,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-207-matthew-lansing,0,0,0,0,0,,,wikipedia,2025-207-matthew-lansing,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-208-jakob-leander,0,0,0,0,0,,,wikipedia,2025-208-jakob-leander,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-209-maxon-vig,0,0,0,0,0,,,wikipedia,2025-209-maxon-vig,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-210-richard-gallant,0,0,0,0,0,,,wikipedia,2025-210-richard-gallant,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-211-yan-matveiko,0,0,0,0,0,,,wikipedia,2025-211-yan-matveiko,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-212-grant-spada,0,0,0,0,0,,,wikipedia,2025-212-grant-spada,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-213-andrei-trofimov,0,0,0,0,0,,,wikipedia,2025-213-andrei-trofimov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-214-nolan-roed,0,0,0,0,0,,,wikipedia,2025-214-nolan-roed,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-215-marco-mignosa,0,0,0,0,0,,,wikipedia,2025-215-marco-mignosa,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-216-william-sharpe,0,0,0,0,0,,,wikipedia,2025-216-william-sharpe,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-217-matthew-hlacar,0,0,0,0,0,,,wikipedia,2025-217-matthew-hlacar,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-218-loke-krantz,0,0,0,0,0,,,wikipedia,2025-218-loke-krantz,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-219-ryan-rucinski,0,0,0,0,0,,,wikipedia,2025-219-ryan-rucinski,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-220-jacob-cloutier,0,0,0,0,0,,,wikipedia,2025-220-jacob-cloutier,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-221-filip-ekberg,0,0,0,0,0,,,wikipedia,2025-221-filip-ekberg,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-222-charlie-paquette,0,0,0,0,0,,,wikipedia,2025-222-charlie-paquette,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-223-aidan-park,0,0,0,0,0,,,wikipedia,2025-223-aidan-park,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-224-yegor-midlak,0,0,0,0,0,,,wikipedia,2025-224-yegor-midlak,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
