player_id,name,matched,match_method,provider,league,source_name,source_id,source_url,team,games,points,save_percentage
2025-185-rylan-fellinger,Rylan Fellinger,false,not_configured,,,,,,,,,
2025-186-alexander-weiermair,Alexander Weiermair,false,not_configured,,,,,,,,,
2025-187-gustav-sjoqvist,Gustav Sjoqvist,true,exact_name,swehockey,HockeyAllsvenskan,Gustav Sjöqvist,gustavsjoqvist,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15986,AIK,39,7,
2025-187-gustav-sjoqvist,Gustav Sjoqvist,true,exact_name,swehockey,HockeyAllsvenskan,Gustav Sjöqvist,gustavsjoqvist,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17571,AIK,18,0,
2025-187-gustav-sjoqvist,Gustav Sjoqvist,true,exact_name,swehockey,Sweden Jrs.,Gustav Sjöqvist,gustavsjoqvist@15975+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975,AIK,31,18,
2025-188-edison-engle,Edison Engle,false,not_configured,,,,,,,,,
2025-189-andrew-macniel,Andrew MacNiel,false,not_configured,,,,,,,,,
2025-190-dawson-sharkey,Dawson Sharkey,false,not_configured,,,,,,,,,
2025-191-daniel-salonen,Daniel Salonen,true,exact_name,liiga,Liiga,Daniel Salonen,40050277,https://liiga.fi/api/v2/players/stats/summed/2024/2024/runkosarja/true?dataType=basicStatsGk,Lukko,1,,
2025-192-arvid-drott,Arvid Drott,true,exact_name,swehockey,Sweden Jrs.,Arvid Drott,arviddrott@15975+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975,Djurgårdens IF,40,36,
2025-192-arvid-drott,Arvid Drott,true,exact_name,swehockey,Sweden Jrs.,Arvid Drott,arviddrott,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Djurgårdens IF,9,6,
2025-193-caleb-heil,Caleb Heil,false,not_configured,,,,,,,,,
2025-194-ilya-kanarsky,Ilya Kanarsky,false,not_configured,,,,,,,,,
2025-195-melvin-novotny,Melvin Novotny,true,exact_name,swehockey,Sweden Jrs.,Melvin Novotny,melvinnovotny@15975+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975,Leksands IF,41,38,
2025-195-melvin-novotny,Melvin Novotny,true,exact_name,swehockey,Sweden Jrs.,Melvin Novotny,melvinnovotny,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Leksands IF,7,6,
2025-196-brendan-mcmorrow,Brendan McMorrow,false,not_configured,,,,,,,,,
2025-197-brendan-dunphy,Brendan Dunphy,false,not_configured,,,,,,,,,
2025-198-jeremy-loranger,Jeremy Loranger,false,not_configured,,,,,,,,,
2025-199-yevgeni-prokhorov,Yevgeni Prokhorov,false,not_configured,,,,,,,,,
2025-200-brady-turko,Brady Turko,false,not_configured,,,,,,,,,
2025-201-kale-dach,Kale Dach,false,not_configured,,,,,,,,,
2025-202-jacob-kvasnicka,Jacob Kvasnicka,false,not_configured,,,,,,,,,
2025-203-felix-farhammar,Felix Farhammar,true,exact_name,swehockey,SHL,Felix Färhammar,felixfarhammar,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977,Örebro HK,2,0,
2025-203-felix-farhammar,Felix Farhammar,true,exact_name,swehockey,Sweden Jrs.,Felix Färhammar,felixfarhammar@17323+15976,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17323,Örebro HK,43,21,
2025-203-felix-farhammar,Felix Farhammar,true,exact_name,swehockey,Sweden Jrs.,Felix Färhammar,felixfarhammar,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Örebro HK,4,4,
2025-204-grayden-robertson-palmer,Grayden Robertson-Palmer,false,not_configured,,,,,,,,,
2025-205-karl-annborn,Karl Annborn,true,exact_name,swehockey,SHL,Karl Annborn,karlannborn,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977,HV 71,5,1,
2025-205-karl-annborn,Karl Annborn,true,exact_name,swehockey,Sweden Jrs.,Karl Annborn,karlannborn@15976+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15976,HV 71,39,24,
2025-206-roman-luttsev,Roman Luttsev,false,not_configured,,,,,,,,,
2025-207-matthew-lansing,Matthew Lansing,false,not_configured,,,,,,,,,
2025-208-jakob-leander,Jakob Leander,true,exact_name,swehockey,Sweden Jrs.,Jakob Leander,jakobleander,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,HV 71,2,0,
2025-208-jakob-leander,Jakob Leander,true,exact_name,swehockey,Sweden Jrs.,Jakob Leander,jakobleander@15976+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15976,HV 71,39,6,
2025-209-maxon-vig,Maxon Vig,false,not_configured,,,,,,,,,
2025-210-richard-gallant,Richard Gallant,false,not_configured,,,,,,,,,
2025-211-yan-matveiko,Yan Matveiko,false,not_configured,,,,,,,,,
2025-212-grant-spada,Grant Spada,false,not_configured,,,,,,,,,
2025-213-andrei-trofimov,Andrei Trofimov,false,not_configured,,,,,,,,,
2025-214-nolan-roed,Nolan Roed,false,not_configured,,,,,,,,,
2025-215-marco-mignosa,Marco Mignosa,false,not_configured,,,,,,,,,
2025-216-william-sharpe,William Sharpe,false,not_configured,,,,,,,,,
2025-217-matthew-hlacar,Matthew Hlacar,false,not_configured,,,,,,,,,
2025-218-loke-krantz,Loke Krantz,true,exact_name,swehockey,Sweden Jrs.,Loke Krantz,lokekrantz,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17324,Linköping HC,3,1,
2025-218-loke-krantz,Loke Krantz,true,exact_name,swehockey,Sweden Jrs.,Loke Krantz,lokekrantz@15976+17322,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15976,Linköping HC,44,17,
2025-219-ryan-rucinski,Ryan Rucinski,false,not_configured,,,,,,,,,
2025-220-jacob-cloutier,Jacob Cloutier,false,not_configured,,,,,,,,,
2025-221-filip-ekberg,Filip Ekberg,false,not_configured,,,,,,,,,
2025-222-charlie-paquette,Charlie Paquette,false,not_configured,,,,,,,,,
2025-223-aidan-park,Aidan Park,false,not_configured,,,,,,,,,
2025-224-yegor-midlak,Yegor Midlak,false,not_configured,,,,,,,,,
