player_id,nhl_games,nhl_goals,nhl_assists,nhl_points,seasons_played,last_season,value_proxy,source,source_id,source_url
2019-188-andre-lee,26,2,3,5,,2025-26,,hockeydb,2019-188-andre-lee,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-189-nikola-pasic,0,0,0,0,,,,hockeydb,2019-189-nikola-pasic,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-190-kirill-tyutyayev,0,0,0,0,,,,hockeydb,2019-190-kirill-tyutyayev,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-191-carter-gylander,0,0,0,0,,,,hockeydb,2019-191-carter-gylander,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-192-jake-schmaltz,0,0,0,0,,,,hockeydb,2019-192-jake-schmaltz,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-193-maxim-denezhkin,0,0,0,0,,,,hockeydb,2019-193-maxim-denezhkin,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-194-cole-moberg,0,0,0,0,,,,hockeydb,2019-194-cole-moberg,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-195-aidan-mcdonough,6,1,0,1,,2022-23,,hockeydb,2019-195-aidan-mcdonough,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-196-bryce-brodzinski,0,0,0,0,,,,hockeydb,2019-196-bryce-brodzinski,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-197-filip-lindberg,0,0,0,0,,,,hockeydb,2019-197-filip-lindberg,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-198-mikhail-shalagin,0,0,0,0,,,,hockeydb,2019-198-mikhail-shalagin,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-199-matthew-wedman,0,0,0,0,,,,hockeydb,2019-199-matthew-wedman,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-200-axel-bergkvist,0,0,0,0,,,,hockeydb,2019-200-axel-bergkvist,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-201-rafael-harvey-pinard,85,17,14,31,,2025-26,,hockeydb,2019-201-rafael-harvey-pinard,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-202-trent-miner,6,0,0,0,,2025-26,,hockeydb,2019-202-trent-miner,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-203-valtteri-puustinen,66,7,17,24,,2024-25,,hockeydb,2019-203-valtteri-puustinen,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-204-kalle-loponen,0,0,0,0,,,,hockeydb,2019-204-kalle-loponen,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-205-eric-ciccolini,0,0,0,0,,,,hockeydb,2019-205-eric-ciccolini,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-206-kieran-ruscheinski,0,0,0,0,,,,hockeydb,2019-206-kieran-ruscheinski,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-207-valentin-nussbaumer,0,0,0,0,,,,hockeydb,2019-207-valentin-nussbaumer,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-208-vadim-zherenko,0,0,0,0,,,,hockeydb,2019-208-vadim-zherenko,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-209-cole-coskey,0,0,0,0,,,,hockeydb,2019-209-cole-coskey,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-210-juuso-parssinen,157,22,34,56,,2025-26,,hockeydb,2019-210-juuso-parssinen,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-211-santeri-airola,0,0,0,0,,,,hockeydb,2019-211-santeri-airola,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-212-tyler-angle,4,1,0,1,,2023-24,,hockeydb,2019-212-tyler-angle,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-213-mckade-webster,0,0,0,0,,,,hockeydb,2019-213-mckade-webster,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-214-dustin-wolf,128,0,3,3,,2025-26,,hockeydb,2019-214-dustin-wolf,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-215-arvid-costmar,0,0,0,0,,,,hockeydb,2019-215-arvid-costmar,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-216-massimo-rizzo,0,0,0,0,,,,hockeydb,2019-216-massimo-rizzo,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-217-jeremy-michel,0,0,0,0,,,,hockeydb,2019-217-jeremy-michel,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
