player_id,draft_year,source,rank,scope,position,source_id,source_url
2019-173-ben-brinkman,2019,draft_slot_proxy,173,all_drafted_players,D,2019-173-ben-brinkman,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-174-danil-savunov,2019,draft_slot_proxy,174,all_drafted_players,LW,2019-174-danil-savunov,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-175-karel-plasek,2019,draft_slot_proxy,175,all_drafted_players,RW,2019-175-karel-plasek,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-176-anthony-romano,2019,draft_slot_proxy,176,all_drafted_players,C,2019-176-anthony-romano,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-177-gustav-berglund,2019,draft_slot_proxy,177,all_drafted_players,D,2019-177-gustav-berglund,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-178-felix-bibeau,2019,draft_slot_proxy,178,all_drafted_players,LW,2019-178-felix-bibeau,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-179-isak-walther,2019,draft_slot_proxy,179,all_drafted_players,RW,2019-179-isak-walther,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-180-jack-malone,2019,draft_slot_proxy,180,all_drafted_players,RW,2019-180-jack-malone,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-181-kevin-wall,2019,draft_slot_proxy,181,all_drafted_players,RW,2019-181-kevin-wall,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-182-quinn-schmiemann,2019,draft_slot_proxy,182,all_drafted_players,D,2019-182-quinn-schmiemann,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-183-blake-murray,2019,draft_slot_proxy,183,all_drafted_players,C,2019-183-blake-murray,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-184-santeri-hatakka,2019,draft_slot_proxy,184,all_drafted_players,D,2019-184-santeri-hatakka,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-185-matias-mantykivi,2019,draft_slot_proxy,185,all_drafted_players,LW,2019-185-matias-mantykivi,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-186-mathew-hill,2019,draft_slot_proxy,186,all_drafted_players,D,2019-186-mathew-hill,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-187-maxence-guenette,2019,draft_slot_proxy,187,all_drafted_players,D,2019-187-maxence-guenette,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-188-andre-lee,2019,draft_slot_proxy,188,all_drafted_players,LW,2019-188-andre-lee,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-189-nikola-pasic,2019,draft_slot_proxy,189,all_drafted_players,RW,2019-189-nikola-pasic,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-190-kirill-tyutyayev,2019,draft_slot_proxy,190,all_drafted_players,LW,2019-190-kirill-tyutyayev,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-191-carter-gylander,2019,draft_slot_proxy,191,all_drafted_players,G,2019-191-carter-gylander,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-192-jake-schmaltz,2019,draft_slot_proxy,192,all_drafted_players,F,2019-192-jake-schmaltz,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-193-maxim-denezhkin,2019,draft_slot_proxy,193,all_drafted_players,C,2019-193-maxim-denezhkin,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-194-cole-moberg,2019,draft_slot_proxy,194,all_drafted_players,D,2019-194-cole-moberg,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-195-aidan-mcdonough,2019,draft_slot_proxy,195,all_drafted_players,LW,2019-195-aidan-mcdonough,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-196-bryce-brodzinski,2019,draft_slot_proxy,196,all_drafted_players,RW,2019-196-bryce-brodzinski,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-197-filip-lindberg,2019,draft_slot_proxy,197,all_drafted_players,G,2019-197-filip-lindberg,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-198-mikhail-shalagin,2019,draft_slot_proxy,198,all_drafted_players,LW,2019-198-mikhail-shalagin,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-199-matthew-wedman,2019,draft_slot_proxy,199,all_drafted_players,C,2019-199-matthew-wedman,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-200-axel-bergkvist,2019,draft_slot_proxy,200,all_drafted_players,D,2019-200-axel-bergkvist,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-201-rafael-harvey-pinard,2019,draft_slot_proxy,201,all_drafted_players,LW,2019-201-rafael-harvey-pinard,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-202-trent-miner,2019,draft_slot_proxy,202,all_drafted_players,G,2019-202-trent-miner,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-203-valtteri-puustinen,2019,draft_slot_proxy,203,all_drafted_players,RW,2019-203-valtteri-puustinen,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-204-kalle-loponen,2019,draft_slot_proxy,204,all_drafted_players,D,2019-204-kalle-loponen,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-205-eric-ciccolini,2019,draft_slot_proxy,205,all_drafted_players,RW,2019-205-eric-ciccolini,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-206-kieran-ruscheinski,2019,draft_slot_proxy,206,all_drafted_players,D,2019-206-kieran-ruscheinski,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-207-valentin-nussbaumer,2019,draft_slot_proxy,207,all_drafted_players,C,2019-207-valentin-nussbaumer,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-208-vadim-zherenko,2019,draft_slot_proxy,208,all_drafted_players,G,2019-208-vadim-zherenko,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-209-cole-coskey,2019,draft_slot_proxy,209,all_drafted_players,RW,2019-209-cole-coskey,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-210-juuso-parssinen,2019,draft_slot_proxy,210,all_drafted_players,C,2019-210-juuso-parssinen,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-211-santeri-airola,2019,draft_slot_proxy,211,all_drafted_players,D,2019-211-santeri-airola,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-212-tyler-angle,2019,draft_slot_proxy,212,all_drafted_players,C,2019-212-tyler-angle,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-213-mckade-webster,2019,draft_slot_proxy,213,all_drafted_players,LW,2019-213-mckade-webster,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-214-dustin-wolf,2019,draft_slot_proxy,214,all_drafted_players,G,2019-214-dustin-wolf,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-215-arvid-costmar,2019,draft_slot_proxy,215,all_drafted_players,C,2019-215-arvid-costmar,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-216-massimo-rizzo,2019,draft_slot_proxy,216,all_drafted_players,C,2019-216-massimo-rizzo,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-217-jeremy-michel,2019,draft_slot_proxy,217,all_drafted_players,LW,2019-217-jeremy-michel,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
